metric,title,frequency,units,seasonal_adjustment,popularity,notes,source,deprecated
AWHAETP,"Average Weekly Hours of All Employees, Total Private",Monthly,Hours,Seasonally Adjusted,69,"Average weekly hours relate to the average hours per worker for which pay was received and is different from standard or scheduled hours. Factors such as unpaid absenteeism, labor turnover, part-time work, and stoppages cause average weekly hours to be lower than scheduled hours of work for an establishment. Group averages further reflect changes in the workweek of component industries. Average weekly hours are the total weekly hours divided by the employees paid for those hours.  The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES0500000002",FRED,False
AWHAEMAN,"Average Weekly Hours of All Employees, Manufacturing",Monthly,Hours,Seasonally Adjusted,46,"Average weekly hours relate to the average hours per worker for which pay was received and is different from standard or scheduled hours. Factors such as unpaid absenteeism, labor turnover, part-time work, and stoppages cause average weekly hours to be lower than scheduled hours of work for an establishment. Group averages further reflect changes in the workweek of component industries. Average weekly hours are the total weekly hours divided by the employees paid for those hours.  The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES3000000002",FRED,False
DTCDISA066MSFRBNY,Current Delivery Time; Diffusion Index for New York,Monthly,Index,Seasonally Adjusted,5,Current Delivery Time reports the change in delivery time over the previous month for the state of New York. For more information regarding the Empire State Manufacturing Survey release from the Federal Reserve Bank of New York visit: http://www.newyorkfed.org/survey/empire/empiresurvey_overview.html.,FRED,False
ICSA,Initial Claims,"Weekly, Ending Saturday",Number,Seasonally Adjusted,81,An initial claim is a claim filed by an unemployed individual after a separation from an employer. The claim requests a determination of basic eligibility for the Unemployment Insurance program.,FRED,False
NYICLAIMS,Initial Claims in New York,"Weekly, Ending Saturday",Number,Not Seasonally Adjusted,18,An initial claim is a claim filed by an unemployed individual after a separation from an employer. The claim requests a determination of basic eligibility for the Unemployment Insurance program.,FRED,False
NJICLAIMS,Initial Claims in New Jersey,"Weekly, Ending Saturday",Number,Not Seasonally Adjusted,10,An initial claim is a claim filed by an unemployed individual after a separation from an employer. The claim requests a determination of basic eligibility for the Unemployment Insurance program.,FRED,False
MDSP,Mortgage Debt Service Payments as a Percent of Disposable Personal Income,Quarterly,Percent,Seasonally Adjusted,64,"The Household Debt Service Ratio (DSR) (https://fred.stlouisfed.org/series/TDSP) is the ratio of total required household debt payments to total disposable income.  The DSR is divided into two parts. The Mortgage DSR (MDSP) (https://fred.stlouisfed.org/series/MDSP) is total quarterly required mortgage payments divided by total quarterly disposable personal income. The Consumer DSR (CDSP) (https://fred.stlouisfed.org/series/CDSP) is total quarterly scheduled consumer debt payments divided by total quarterly disposable personal income. The Mortgage DSR and the Consumer DSR sum to the DSR.  For more information, please visit the Board of Governors (https://www.federalreserve.gov/releases/housedebt/about.htm).",FRED,False
DRSFRMACBS,"Delinquency Rate on Single-Family Residential Mortgages, Booked in Domestic Offices, All Commercial Banks","Quarterly, End of Period",Percent,Seasonally Adjusted,77,,FRED,False
M0264AUSM500NNBR,New Home Mortgage Applications for United States,Monthly,Number per Workday,Not Seasonally Adjusted,53,"Series Is Presented Here As 2 Variables: (1) Original Data, 1938-41; (2) Original Data, 1947-56. Figures For 11/1946-3/1948, And 5/1950 Adjusted Downward By Source To ""Eliminate Effects Of Amendments To The National Housing Act Or Of Administrative Changes Affecting The Magnitude Of These Data Series."" - Letter Of 6/6/1956 To NBER By A. F. Thornton, Director, Div. Of Res. & Statistics, F.H.A. Source: Federal Housing Administration, Division Of Research And Statistics  This NBER data series m02164a appears on the NBER website in Chapter 2 at http://www.nber.org/databases/macrohistory/contents/chapter02.html.  NBER Indicator: m02164a",FRED,False
BOGZ1FL153165106Q,"Households and Nonprofit Organizations; One-to-Four-Family Residential Mortgages as a Percentage of Disposable Personal Income; Liability, Level",Quarterly,Percent,Not Seasonally Adjusted,1,"Source ID: FL153165106.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL153165106&t=) provided by the source.",FRED,False
DCOILWTICO,"Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma",Daily,Dollars per Barrel,Not Seasonally Adjusted,77,"Definitions, Sources and Explanatory Notes (http://www.eia.doe.gov/dnav/pet/TblDefs/pet_pri_spt_tbldef2.asp)",FRED,False
